plannerId,checkDate,processDate,periodStartDate,periodEndDate,payGroup,runType
131a60b2-d00e-0000-0000-0000fb700200,2025-04-04T00:00:00,2025-04-02T12:00:00,2025-03-24T00:00:00,2025-03-30T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
87b447c7-4e22-0000-0000-0000fb700200,2025-04-11T00:00:00,2025-04-09T12:00:00,2025-03-31T00:00:00,2025-04-06T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
8f45021e-f869-0000-0000-0000fb700200,2025-04-15T00:00:00,2025-04-11T00:00:00,2025-04-01T00:00:00,2025-04-15T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
e78c13ed-7a0f-0000-0000-0000fb700200,2025-04-18T00:00:00,2025-04-16T12:00:00,2025-04-07T00:00:00,2025-04-13T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
39e7c3c2-645e-0000-0000-0000fb700200,2025-04-25T00:00:00,2025-04-23T12:00:00,2025-04-14T00:00:00,2025-04-20T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
36871cf3-0615-0000-0000-0000fb700200,2025-04-30T00:00:00,2025-04-28T00:00:00,2025-04-16T00:00:00,2025-04-30T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
c718d61c-d073-0000-0000-0000fb700200,2025-05-02T00:00:00,2025-04-30T12:00:00,2025-04-21T00:00:00,2025-04-27T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
30e55b3d-df00-0000-0000-0000fb700200,2025-05-09T00:00:00,2025-05-07T12:00:00,2025-04-28T00:00:00,2025-05-04T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
4b162916-f839-0000-0000-0000fb700200,2025-05-15T00:00:00,2025-05-13T00:00:00,2025-05-01T00:00:00,2025-05-15T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
65abd35c-c2f1-0000-0000-0000fb700200,2025-05-16T00:00:00,2025-05-14T12:00:00,2025-05-05T00:00:00,2025-05-11T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
19db4249-1cca-0000-0000-0000fb700200,2025-05-23T00:00:00,2025-05-21T12:00:00,2025-05-12T00:00:00,2025-05-18T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
5ad9d61e-5749-0000-0000-0000fb700200,2025-05-30T00:00:00,2025-05-28T12:00:00,2025-05-19T00:00:00,2025-05-25T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
040eb63f-d3b5-0000-0000-0000fb700200,2025-05-30T00:00:00,2025-05-28T00:00:00,2025-05-16T00:00:00,2025-05-31T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
e7305791-81e1-0000-0000-0000fb700200,2025-06-06T00:00:00,2025-06-04T12:00:00,2025-05-26T00:00:00,2025-06-01T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
3bb6378b-447c-0000-0000-0000fb700200,2025-06-13T00:00:00,2025-06-11T12:00:00,2025-06-02T00:00:00,2025-06-08T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
af628c68-fdd5-0000-0000-0000fb700200,2025-06-13T00:00:00,2025-06-11T00:00:00,2025-06-01T00:00:00,2025-06-15T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
b9d049bd-57d2-0000-0000-0000fb700200,2025-06-20T00:00:00,2025-06-17T12:00:00,2025-06-09T00:00:00,2025-06-15T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
e15262cd-d864-0000-0000-0000fb700200,2025-06-27T00:00:00,2025-06-25T12:00:00,2025-06-16T00:00:00,2025-06-22T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
afc45a4e-36a1-0000-0000-0000fb700200,2025-06-30T00:00:00,2025-06-26T00:00:00,2025-06-16T00:00:00,2025-06-30T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
e4fa205c-8528-0000-0000-0000fb700200,2025-07-03T00:00:00,2025-07-01T12:00:00,2025-06-23T00:00:00,2025-06-29T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
92d2b43d-a97d-0000-0000-0000fb700200,2025-07-11T00:00:00,2025-07-09T12:00:00,2025-06-30T00:00:00,2025-07-06T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
c4b9a4ad-d438-0000-0000-0000fb700200,2025-07-15T00:00:00,2025-07-11T00:00:00,2025-07-01T00:00:00,2025-07-15T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
058b49aa-f0b0-0000-0000-0000fb700200,2025-07-18T00:00:00,2025-07-16T12:00:00,2025-07-07T00:00:00,2025-07-13T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
cb75fe11-6742-0000-0000-0000fb700200,2025-07-25T00:00:00,2025-07-23T12:00:00,2025-07-14T00:00:00,2025-07-20T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
4dc669a2-33d9-0000-0000-0000fb700200,2025-07-31T00:00:00,2025-07-29T00:00:00,2025-07-16T00:00:00,2025-07-31T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
2deb10db-394a-0000-0000-0000fb700200,2025-08-01T00:00:00,2025-07-30T12:00:00,2025-07-21T00:00:00,2025-07-27T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
be9491c9-674c-0000-0000-0000fb700200,2025-08-08T00:00:00,2025-08-06T12:00:00,2025-07-28T00:00:00,2025-08-03T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
022f545c-6a4d-0000-0000-0000fb700200,2025-08-15T00:00:00,2025-08-13T00:00:00,2025-08-01T00:00:00,2025-08-15T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
ccad57eb-a569-0000-0000-0000fb700200,2025-08-15T00:00:00,2025-08-13T12:00:00,2025-08-04T00:00:00,2025-08-10T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
05be9716-6d5d-0000-0000-0000fb700200,2025-08-22T00:00:00,2025-08-20T12:00:00,2025-08-11T00:00:00,2025-08-17T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
420a76d6-6e91-0000-0000-0000fb700200,2025-08-29T00:00:00,2025-08-27T12:00:00,2025-08-18T00:00:00,2025-08-24T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
7544d30f-bd1b-0000-0000-0000fb700200,2025-08-29T00:00:00,2025-08-27T00:00:00,2025-08-16T00:00:00,2025-08-31T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
2c57dfea-76a8-0000-0000-0000fb700200,2025-09-05T00:00:00,2025-09-03T12:00:00,2025-08-25T00:00:00,2025-08-31T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
b9d6262b-a953-0000-0000-0000fb700200,2025-09-12T00:00:00,2025-09-10T12:00:00,2025-09-01T00:00:00,2025-09-07T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
59741cd4-1581-0000-0000-0000fb700200,2025-09-15T00:00:00,2025-09-11T00:00:00,2025-09-01T00:00:00,2025-09-15T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
9cf00319-e0d0-0000-0000-0000fb700200,2025-09-19T00:00:00,2025-09-17T12:00:00,2025-09-08T00:00:00,2025-09-14T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
c73aa179-365f-0000-0000-0000fb700200,2025-09-26T00:00:00,2025-09-24T12:00:00,2025-09-15T00:00:00,2025-09-21T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
41fec951-fd09-0000-0000-0000fb700200,2025-09-30T00:00:00,2025-09-26T00:00:00,2025-09-16T00:00:00,2025-09-30T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
9863c669-53d3-0000-0000-0000fb700200,2025-10-03T00:00:00,2025-10-01T12:00:00,2025-09-22T00:00:00,2025-09-28T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
c14983de-6c86-0000-0000-0000fb700200,2025-10-10T00:00:00,2025-10-08T12:00:00,2025-09-29T00:00:00,2025-10-05T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
9f59e842-f707-0000-0000-0000fb700200,2025-10-15T00:00:00,2025-10-10T00:00:00,2025-10-01T00:00:00,2025-10-15T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
fb053918-bc2b-0000-0000-0000fb700200,2025-10-17T00:00:00,2025-10-15T12:00:00,2025-10-06T00:00:00,2025-10-12T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
cebae27f-6185-0000-0000-0000fb700200,2025-10-24T00:00:00,2025-10-22T12:00:00,2025-10-13T00:00:00,2025-10-19T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
6ae3452f-7c86-0000-0000-0000fb700200,2025-10-31T00:00:00,2025-10-29T12:00:00,2025-10-20T00:00:00,2025-10-26T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
822f2b49-d427-0000-0000-0000fb700200,2025-10-31T00:00:00,2025-10-29T00:00:00,2025-10-16T00:00:00,2025-10-31T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
64592eb7-08e5-0000-0000-0000fb700200,2025-11-07T00:00:00,2025-11-05T12:00:00,2025-10-27T00:00:00,2025-11-02T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
fe94a092-44f8-0000-0000-0000fb700200,2025-11-14T00:00:00,2025-11-12T00:00:00,2025-11-01T00:00:00,2025-11-15T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
b0d7b21b-4706-0000-0000-0000fb700200,2025-11-14T00:00:00,2025-11-12T12:00:00,2025-11-03T00:00:00,2025-11-09T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
9c5e2a44-613f-0000-0000-0000fb700200,2025-11-21T00:00:00,2025-11-19T12:00:00,2025-11-10T00:00:00,2025-11-16T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
73c12687-32c5-0000-0000-0000fb700200,2025-11-28T00:00:00,2025-11-25T12:00:00,2025-11-17T00:00:00,2025-11-23T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
a0b8eb5b-15f1-0000-0000-0000fb700200,2025-11-28T00:00:00,2025-11-24T00:00:00,2025-11-16T00:00:00,2025-11-30T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
99042ed2-7706-0000-0000-0000fb700200,2025-12-05T00:00:00,2025-12-03T12:00:00,2025-11-24T00:00:00,2025-11-30T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
24e9dbf7-7b26-0000-0000-0000fb700200,2025-12-12T00:00:00,2025-12-10T12:00:00,2025-12-01T00:00:00,2025-12-07T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
98f65124-c2fd-0000-0000-0000fb700200,2025-12-15T00:00:00,2025-12-11T00:00:00,2025-12-01T00:00:00,2025-12-15T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
9df909de-7552-0000-0000-0000fb700200,2025-12-19T00:00:00,2025-12-17T12:00:00,2025-12-08T00:00:00,2025-12-14T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
5f1b3f9a-d155-0000-0000-0000fb700200,2025-12-26T00:00:00,2025-12-23T12:00:00,2025-12-15T00:00:00,2025-12-21T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
d119a4b5-9455-0000-0000-0000fb700200,2025-12-31T00:00:00,2025-12-29T00:00:00,2025-12-16T00:00:00,2025-12-31T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
20d1fc95-020d-0000-0000-0000fb700200,2026-01-02T00:00:00,2025-12-30T12:00:00,2025-12-22T00:00:00,2025-12-28T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
8b88cd77-2b49-0000-0000-0000fb700200,2026-01-09T00:00:00,2026-01-07T12:00:00,2025-12-29T00:00:00,2026-01-04T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
865d9aab-a7be-0000-0000-0000fb700200,2026-01-15T00:00:00,2026-01-13T00:00:00,2026-01-01T00:00:00,2026-01-15T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
4f1ca361-3ee2-0000-0000-0000fb700200,2026-01-16T00:00:00,2026-01-14T12:00:00,2026-01-05T00:00:00,2026-01-11T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
45cb021a-200f-0000-0000-0000fb700200,2026-01-23T00:00:00,2026-01-21T12:00:00,2026-01-12T00:00:00,2026-01-18T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
9e14fb4d-4716-0000-0000-0000fb700200,2026-01-30T00:00:00,2026-01-28T12:00:00,2026-01-19T00:00:00,2026-01-25T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
313ee24f-9d3a-0000-0000-0000fb700200,2026-01-30T00:00:00,2026-01-28T00:00:00,2026-01-16T00:00:00,2026-01-31T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
99d5b1e3-ab67-0000-0000-0000fb700200,2026-02-06T00:00:00,2026-02-04T12:00:00,2026-01-26T00:00:00,2026-02-01T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
bb99d507-e5ca-0000-0000-0000fb700200,2026-02-13T00:00:00,2026-02-11T00:00:00,2026-02-01T00:00:00,2026-02-15T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
e6047f1c-5257-0000-0000-0000fb700200,2026-02-13T00:00:00,2026-02-11T12:00:00,2026-02-02T00:00:00,2026-02-08T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
7775c746-fffb-0000-0000-0000fb700200,2026-02-20T00:00:00,2026-02-18T12:00:00,2026-02-09T00:00:00,2026-02-15T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
fe4f358e-da3d-0000-0000-0000fb700200,2026-02-27T00:00:00,2026-02-25T12:00:00,2026-02-16T00:00:00,2026-02-22T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
7ba28857-953c-0000-0000-0000fb700200,2026-02-27T00:00:00,2026-02-25T00:00:00,2026-02-16T00:00:00,2026-02-28T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
e0c9e43a-e3c1-0000-0000-0000fb700200,2026-03-06T00:00:00,2026-03-04T12:00:00,2026-02-23T00:00:00,2026-03-01T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
9fc8e4d7-6d3c-0000-0000-0000fb700200,2026-03-13T00:00:00,2026-03-11T12:00:00,2026-03-02T00:00:00,2026-03-08T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
e0bfa25c-3ff3-0000-0000-0000fb700200,2026-03-13T00:00:00,2026-03-11T00:00:00,2026-03-01T00:00:00,2026-03-15T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
96963f36-7202-0000-0000-0000fb700200,2026-03-20T00:00:00,2026-03-18T12:00:00,2026-03-09T00:00:00,2026-03-15T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
02ac79b7-dca3-0000-0000-0000fb700200,2026-03-27T00:00:00,2026-03-25T12:00:00,2026-03-16T00:00:00,2026-03-22T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
b84128ff-24ac-0000-0000-0000fb700200,2026-03-31T00:00:00,2026-03-27T00:00:00,2026-03-16T00:00:00,2026-03-31T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
1446f742-0842-0000-0000-0000fb700200,2026-04-03T00:00:00,2026-04-01T12:00:00,2026-03-23T00:00:00,2026-03-29T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
b9ae99fd-32a0-0000-0000-0000fb700200,2026-04-10T00:00:00,2026-04-08T12:00:00,2026-03-30T00:00:00,2026-04-05T00:00:00,cd6faf54-3bf6-0000-0000-0000fb700200,R
b4bcef76-eaed-0000-0000-0000fb700200,2026-04-15T00:00:00,2026-04-13T00:00:00,2026-04-01T00:00:00,2026-04-15T00:00:00,f474640b-364c-0000-0000-0000fb700200,R
